,id,name,big_sort,small_sort,address,latitude,longitude,star_info,wordcloud
0,1,Gyeongbokgung Palace,Sights & Landmarks,,"161 Sajik-ro, Jongno-gu, Seoul South Korea",37.5773616,126.976684,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB138D0>
1,2,Bukhansan National Park,Nature & Parks,,"262, Bogungmun-ro, Seongbuk-gu, Seoul 02700 South Korea",37.612085,127.00825,,
2,3,Myeongdong Shopping Street,Sights & Landmarks,,nan,37.5640907,126.99794,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB137B8>
3,4,Changdeokgung Palace,Sights & Landmarks,,"99, Yulgok-ro, Jongno-gu, Seoul 03072 South Korea",37.5800952,126.991849,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB13D30>
4,5,The War Memorial of Korea,Museums,,"29, Itaewon-ro, Yongsan-gu, Seoul 04353 South Korea",37.5362151,126.977762,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB13588>
5,6,National Museum of Korea,Museums,,"137 Seobinggo-ro, Yongsan-gu, Seoul 04383 South Korea",37.5246635,126.977727,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB13470>
6,7,Insadong,Sights & Landmarks,,"Insa-dong, Jongno-gu, Seoul South Korea",37.5716555,126.986232,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB0AFD0>
7,8,Trickeye Museum Seoul,Museums,,"20, Hongik-ro 3-gil, Mapo-gu Seogyo Plaza B2, Seoul 04039 South Korea",37.5534532,126.921683,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB0ADA0>
8,9,Lotte World Tower & Mall,Sights & Landmarks,,"300, Olympic-ro, Songpa-gu 117-123F, Lotte World Tower, Seoul 05551 South Korea",37.5129907,127.102732,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB0AB70>
9,10,KTX (Korea Train Express),Transportation,,nan,37.566535,126.977969,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB0A940>
10,11,Seoul Metro,Transportation,,nan,37.566535,126.977969,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB0A710>
11,12,Hangang Park,Nature & Parks,,Seoul South Korea,37.566535,126.977969,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB0A4E0>
12,13,N Seoul Tower,Sights & Landmarks,,"105, Namsangongwon-gil, Yongsan-gu, Seoul 04340 South Korea",37.5509473,126.989296,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AB0A2B0>
13,14,Namsan Park,Nature & Parks,,nan,37.5511694,126.988226,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AAA2588>
14,15,Myeongdong NANTA Theater,Concerts & Shows,,nan,37.5635611,126.983684,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AAA29E8>
15,16,Cheonggyecheon Stream,Nature & Parks,,Seoul South Korea,37.566535,126.977969,,<PIL.JpegImagePlugin.JpegImageFile image mode=RGB size=500x500 at 0x1994AAA2EB8>
