,star_point,title,text,Date of experience
0,5.0,Library in a shopping mall,"This is a very large free library located in the center of Coex shopping mall.  Many people sit at the tables, reading, studying or viewing one of the speakers giving a presentation.", July 2019
1,4.0,Fantastic Library,"I purposely looked for Starfield Library in COEX Mall as I really wanted to see the place in person. Fantastic! That's the right word for me - tall shelves with sooo many books to browse. The library also has tables, chairs and lamps that encourages you to read and relax. Coffee shops at certain ends of the 2nd floor made it more inviting and relaxing. I can spend the whole day here!", February 2020
2,4.0,Books place,It's a good place for reading but I have very limited time visiting there.I think i will be going again., February 2020
3,4.0,Book Heaven (If You Read Korean),"It's a big library with a great atmosphere, although I don't think this place would be great for studying or even reading as it can be a bit too noisy for some. All the books are in Korean (duh...) and I found it hard to look for a single English book. But they have a great collection, I supposed...and very Instagrammable too!", January 2020
4,4.0,v. good place to visit,"see and feel new experience of  library in Seoul , v. easy to reach there and not only book you can read but also provide shopping mall close to this place / good to visit it", January 2020
5,5.0,Very Impressive Library in the Heart of a Mall.,"The Starfield Library, which is pretty and impressive and beautiful. Two floors library with lots of colors and places to eat. Basically the only highlight of the Starfield COEX Mall which is pretty average.Still at the bottom of the library you will find adults posing with big teddy bears, etc, etc common of the infantile immaturity of South Koreans.But the beauty value of the library is there to be seen and for all to appreciate. Except for the Starfield Library which you can access directly from the streets, the rest of the mall is a waste of pure time.", January 2020
6,5.0,Beautiful library,It's worth a visit to see the high stacks of books. Beautiful design and you can wander COEX mall after., January 2020
7,4.0,instagrammable library,"It s a beautiful library. After shopping you can unwind here.  Before shopping, you can start taking pictures here.", November 2019
8,4.0,"Impressive library, aesthetically pleasing!","We took the subway to Samseong station (Line 2) to check out the COEX mall.  The mall is huge, with an aquarium, so it took us a while to find the Starfield Library.  It is located opposite the Kakao Friends' store, and when you walk in, it was impressive.  Not sure how librarians or users access the books on the top shelves though?", January 2020
9,5.0,Very interesting and free,"The former food court has become a public library. It's a good place to take a look, read a book or relax.Many locals and foreign visitors. And it wasn't that crowded.There are free e-books, too.", January 2020
10,4.0,Different and beautiful ,"I love that the library is in a huge mall and that it’s full of people taking pictures and enjoying it.  I’m a huge library fan.  I like quiet stacks too, but this is different and beautiful.", December 2019
11,4.0,Beautiful Library,"It's not exactly your typical library.  In fact, this library is in the middle of the COEX Mall.  There is a small cafe in the library, and spots to sit and rest, study, read, or work on something.  However, it is not quiet.  It is a tourist spot, and people are continually moving in and out.  As a librarian myself, I thought it was a beautiful place, but as a patron, I would be annoyed with the crowds and the noise.", December 2019
12,5.0,Library Popular with Photographers,"The Starfield Library is very photogenic with its 2 story bookshelf so it attracts a lot of photographers.  We took the Subway (green line) to Samseong Station.  Look for the exit for COEX and you will find the library.  The library is inside a big mall with lots of other shops and restaurants.  You will see people riding the escalator multiple times to get a good picture.  So if you want a photo with no one, you will have to wait awhile.", January 2020
13,5.0,Fantabulous Library ☺️☺️☺️,A wonderful place for reading and catching up some knowledge that feeds the mind. A place to have some quiet time to spend and reflect and resetting goals for 2020. An amazing huge library full of thousands of books with amazing people around having the same thoughts and mind to increase their knowledge that feeds and blossom the mind. A wonderful ambience and environment to be in; there are plenty of cafes nearby this library ☺️☺️☺️, January 2020
14,5.0,Wonderful space to visit for a few hours,"This place has got to be one of the most lovely and unexpected spaces to find in a shopping mall. Located in the huge mall on the main Gangnam boulevards, this Staffield Library is the focal point of one section of the mall, towering nearly 3 storey. The cafe located amongst all the volume of beautiful book shelves on their upper floor (on top of the escalators) serves excellent cakes, coffee and has an outdoor space to catch some sun on cool winter days.", November 2019
15,3.0,Tall Bookshelves for Phototaking,"It is really nice to see tall bookshelves in the middle of the mall, and mainly it is for phototaking. Books there are mainly in Korean, which i could not understand. Nothing much other than taking pictures, repeating it again. As it is situated in the mall, there are quite plenty of shops around. But to me, it's nothing much unless you are amazed and want to take a selfie by the tall bookshelf.", November 2019
16,5.0,Impressed,I have never been in a library with so many books 😁 You can find books in English too. The place is huge, February 2019
